,month,m1,m2
0,2018.6,543944.71,1770178.37
1,2018.5,526276.72,1743063.79
2,2018.4,525447.77,1737683.73
3,2018.3,523540.07,1739859.48
4,2018.2,517035.99,1729070.12
5,2018.1,543247.13,1720814.46
6,2017.12,543790.15,1676768.54
7,2017.11,535565.05,1670013.40
8,2017.10,525977.19,1653434.16
9,2017.9,517863.04,1655662.07
10,2017.8,518113.93,1645156.60
11,2017.7,510484.58,1628996.63
12,2017.6,510228.17,1631282.53
13,2017.5,496389.78,1601360.42
14,2017.4,490180.42,1596331.87
15,2017.3,488770.09,1599609.57
16,2017.2,476527.60,1582913.07
17,2017.1,472526.45,1575945.59
18,2016.12,486557.24,1550066.67
19,2016.11,475405.54,1530432.06
20,2016.10,465446.65,1519485.40
21,2016.9,454340.25,1516360.50
22,2016.8,454543.60,1510982.91
23,2016.7,442934.43,1491558.72
24,2016.6,443643.70,1490491.83
25,2016.5,424250.70,1461695.11
26,2016.4,413504.84,1445209.59
27,2016.3,411581.31,1446198.03
28,2016.2,392504.70,1424618.68
29,2016.1,412685.64,1416319.55
30,2015.12,400953.44,1392278.11
31,2015.11,387618.32,1373956.01
32,2015.10,375806.45,1361020.70
33,2015.9,364416.90,1359824.06
34,2015.8,362793.73,1356907.98
35,2015.7,353122.19,1353210.92
36,2015.6,356082.86,1333375.36
37,2015.5,343085.86,1307357.63
38,2015.4,336388.24,1280779.14
39,2015.3,337210.52,1275332.78
40,2015.2,334439.22,1257380.48
41,2015.1,348109.50,1242710.22
42,2014.12,348056.41,1228374.81
43,2014.11,335114.13,1208605.95
44,2014.10,329617.73,1199236.31
45,2014.9,327220.21,1202051.41
46,2014.8,332023.23,1197499.08
47,2014.7,331347.32,1194249.24
48,2014.6,341487.45,1209587.20
49,2014.5,327839.56,1182293.96
50,2014.4,324482.52,1168812.67
51,2014.3,327683.74,1160687.38
52,2014.2,316625.11,1131760.83
53,2014.1,314900.55,1123521.21
54,2013.12,337291.05,1106524.98
55,2013.11,324821.92,1079257.06
56,2013.10,319509.38,1070242.17
57,2013.9,312330.34,1077379.16
58,2013.8,314085.91,1061256.43
59,2013.7,310596.46,1052212.34
60,2013.6,313499.82,1054403.69
61,2013.5,310204.48,1042169.16
62,2013.4,307648.42,1032551.90
63,2013.3,310898.29,1035858.37
64,2013.2,296103.24,998600.83
65,2013.1,311228.55,992129.25
66,2012.12,308664.23,974148.80
67,2012.11,296883.00,944832.40
68,2012.10,293309.78,936404.28
69,2012.9,286788.21,943688.75
70,2012.8,285739.27,924894.59
71,2012.7,283090.68,919072.40
72,2012.6,287526.17,924991.20
73,2012.5,278656.31,900048.77
74,2012.4,274983.82,889604.04
75,2012.3,277998.11,895565.50
76,2012.2,270312.11,867171.42
77,2012.1,270010.40,855898.89
78,2011.12,289847.73,851590.94
79,2011.11,281416.41,825493.98
80,2011.10,276552.71,816829.29
81,2011.9,267193.20,787406.24
82,2011.8,273393.81,780852.34
83,2011.7,270545.70,772923.69
84,2011.6,274662.68,780820.97
85,2011.5,269289.72,763409.31
86,2011.4,266766.99,757384.64
87,2011.3,266255.58,758130.98
88,2011.2,259200.59,736130.96
89,2011.1,261765.11,733884.93
90,2010.12,266621.54,725851.79
91,2010.11,259420.32,710339.02
92,2010.10,253313.17,699776.74
93,2010.9,243821.90,696471.50
94,2010.8,244340.64,687506.92
95,2010.7,240664.07,674051.48
96,2010.6,240580.00,673921.72
97,2010.5,236497.88,663351.37
98,2010.4,233909.76,656561.22
99,2010.3,229397.93,649947.46
100,2010.2,224286.95,636072.26
101,2010.1,229588.98,625609.29
102,2009.12,221445.81,610224.52
103,2009.11,212493.20,594604.72
104,2009.10,207545.74,586643.29
105,2009.9,201708.14,585405.34
106,2009.8,200394.83,576698.95
107,2009.7,195889.26,573102.85
108,2009.6,193138.15,568916.20
109,2009.5,182025.58,548263.51
110,2009.4,178213.57,540481.21
111,2009.3,176541.13,530626.71
112,2009.2,166149.60,506708.08
113,2009.1,165214.97,496136.64
114,2008.12,166217.13,475166.60
115,2008.11,157826.61,458644.65
116,2008.10,157194.36,453133.32
117,2008.9,155748.97,452898.70
118,2008.8,156889.92,448846.68
119,2008.7,154992.44,446362.17
120,2008.6,154820.15,443141.02
121,2008.5,153344.75,436221.60
122,2008.4,151694.91,429313.72
123,2008.3,150867.47,423054.53
124,2008.2,150177.88,421037.84
125,2008.1,154870.16,417818.67
126,2007.12,152560.08,403442.21
127,2007.11,148009.82,399757.91
128,2007.10,144649.33,394204.17
129,2007.9,142591.57,393098.91
130,2007.8,140993.31,387205.15
131,2007.7,136237.43,383884.88
132,2007.6,135847.41,377832.15
133,2007.5,130275.80,369718.15
134,2007.4,127678.34,367326.46
135,2007.3,127881.31,364093.66
136,2007.2,126258.08,358659.25
137,2007.1,128484.06,351498.77
138,2006.12,126035.13,345603.59
139,2006.11,121644.96,337504.16
140,2006.10,118359.97,332747.18
141,2006.9,116814.10,331865.36
142,2006.8,114845.67,327885.67
143,2006.7,112653.04,324010.76
144,2006.6,112342.36,322756.35
145,2006.5,109219.21,316709.80
146,2006.4,106389.11,313702.34
147,2006.3,106737.08,310490.65
148,2006.2,104357.08,304516.27
149,2006.1,107250.68,303571.65
150,2005.12,107278.76,298755.67
151,2005.11,104125.78,292350.39
152,2005.10,101751.98,287591.61
153,2005.9,100964.00,287438.27
154,2005.8,99377.70,281288.22
155,2005.7,97674.10,276966.28
156,2005.6,98601.25,275785.53
157,2005.5,95802.01,269240.49
158,2005.4,94593.72,266992.66
159,2005.3,94743.19,264588.94
160,2005.2,92814.95,259357.29
161,2005.1,97079.03,257708.47
162,2004.12,95970.82,253207.70
163,2004.11,92387.13,247135.58
164,2004.10,90782.48,243740.32
165,2004.9,90439.05,243756.88
166,2004.8,89125.33,239729.19
167,2004.7,87982.23,238126.97
168,2004.6,88627.14,238427.49
169,2004.5,86780.37,234842.40
170,2004.4,85603.64,233627.86
171,2004.3,85815.57,231654.60
172,2004.2,83556.43,227050.72
173,2004.1,83805.90,225101.93
174,2003.12,84118.57,221222.82
175,2003.11,80814.93,216351.73
176,2003.10,80267.10,214469.36
177,2003.9,79163.88,213567.13
178,2003.8,77032.98,210591.90
179,2003.7,76152.77,206193.07
180,2003.6,75923.23,204907.42
181,2003.5,72777.84,199505.19
182,2003.4,71321.24,196130.13
183,2003.3,71438.82,194487.30
184,2003.2,69756.64,190108.41
185,2003.1,72405.66,190545.05
186,2002.12,70881.79,185006.97
187,2002.11,67992.78,179736.26
188,2002.10,67100.25,177294.15
189,2002.9,66799.76,176985.21
190,2002.8,64868.83,173250.92
191,2002.7,63487.78,170851.14
192,2002.6,63144.00,169601.24
193,2002.5,61246.86,166023.00
194,2002.4,60461.31,164570.56
195,2002.3,59474.83,164064.57
196,2002.2,58702.87,160935.59
197,2002.1,60576.06,159639.27
198,2001.12,59871.59,158301.92
199,2001.11,56579.60,154088.30
200,2001.10,56114.90,151497.25
201,2001.9,56824.00,151822.60
202,2001.8,55808.92,149941.76
203,2001.7,53502.80,149228.73
204,2001.6,55187.36,147809.67
205,2001.5,52542.99,139015.84
206,2001.4,53261.32,139949.85
207,2001.3,53033.36,138744.46
208,2001.2,51997.68,136210.17
209,2001.1,54406.23,137543.63
210,2000.12,53147.15,134610.26
211,2000.11,50787.49,130994.07
212,2000.10,49952.84,129522.44
213,2000.9,50616.89,130473.84
214,2000.8,48885.38,127790.30
215,2000.7,47803.09,126323.92
216,2000.6,48024.40,126605.33
217,2000.5,46490.23,124053.25
218,2000.4,46319.03,124121.87
219,2000.3,45158.45,122606.82
220,2000.2,44679.20,121583.40
221,2000.1,46570.10,121220.40
222,1999.12,45837.30,119897.90
223,1999.11,43370.00,116559.00
224,1999.10,42265.00,115390.00
225,1999.9,41914.00,115079.00
226,1999.8,40095.00,112827.00
227,1999.7,38991.00,111414.00
228,1999.6,38822.00,111363.00
229,1999.5,38004.00,110061.00
230,1999.4,38053.00,109218.00
231,1999.3,38054.00,108438.00
232,1999.2,38749.00,107778.00
233,1999.1,39011.00,105500.00
234,1998.12,38953.70,104498.50
235,1998.11,37414.00,102229.00
236,1998.10,36786.70,100875.20
237,1998.9,36501.00,99795.00
238,1998.8,35050.00,97299.00
239,1998.7,34356.00,96314.00
240,1998.6,33776.00,94658.00
241,1998.5,33553.00,93936.00
242,1998.4,33360.00,92662.00
243,1998.3,33110.00,92015.00
244,1998.2,33395.00,92024.00
245,1998.1,35585.60,92211.40
246,1997.12,34826.30,90995.30
247,1997.11,32909.00,87590.00
248,1997.10,32422.00,86644.00
249,1997.9,32245.00,85892.00
250,1997.8,31594.99,84746.00
251,1997.7,31100.00,83460.00
252,1997.6,31074.00,82789.00
253,1997.5,30275.00,81151.00
254,1997.4,29991.00,80818.00
255,1997.3,29058.00,79889.00
256,1997.2,29103.00,78998.00
257,1997.1,30573.00,78648.00
258,1996.12,28514.80,76094.90
259,1996.11,27422.00,74142.00
260,1996.10,26798.20,73152.20
261,1996.9,26230.00,69643.00
262,1996.8,25729.45,72309.00
263,1996.7,25078.00,69346.00
264,1996.6,24600.00,68132.00
265,1996.5,24463.00,66880.00
266,1996.4,24145.00,65723.00
267,1996.3,23909.00,64511.00
268,1996.2,25255.60,63778.00
269,1996.1,25195.00,58401.00
270,1995.12,23987.10,60750.50
271,1995.11,23428.03,--
272,1995.10,22886.04,--
273,1995.9,22500.00,--
274,1995.8,22354.00,--
275,1995.7,20425.89,--
276,1995.6,20050.12,--
277,1995.5,20050.43,--
278,1995.4,19994.38,--
279,1995.3,19835.70,--
280,1995.2,20018.57,--
281,1995.1,20856.66,--
282,1994.12,20540.70,46923.50
283,1994.11,18678.10,--
284,1994.10,18240.60,--
285,1994.9,17826.48,--
286,1994.8,17503.13,--
287,1994.7,16950.95,--
288,1994.6,16543.00,--
289,1994.5,16314.43,--
290,1994.4,15944.48,--
291,1994.3,15508.77,--
292,1994.2,15434.52,--
293,1994.1,15800.50,--
294,1993.12,16280.40,34879.80
295,1993.11,14968.84,--
296,1993.10,14140.88,--
297,1993.9,13755.00,--
298,1993.8,13606.29,--
299,1993.7,13749.96,--
300,1993.6,14016.27,--
301,1993.5,14166.10,--
302,1993.4,13952.10,--
303,1993.3,13444.03,--
304,1993.2,13230.30,--
305,1993.1,13264.40,--
306,1992.12,11731.50,25402.20
307,1992.11,11452.78,--
308,1992.10,11034.05,--
309,1992.9,10556.36,--
310,1992.8,10520.73,--
311,1992.7,10157.21,--
312,1992.6,9666.65,--
313,1992.5,9459.65,--
314,1992.4,9194.51,--
315,1992.3,8872.65,--
316,1992.2,8810.49,--
317,1992.1,9231.11,--
318,1991.12,8633.30,19349.90
319,1991.11,8549.05,--
320,1991.10,8243.34,--
321,1991.9,7972.06,--
322,1991.8,7669.99,--
323,1991.7,7462.47,--
324,1991.6,7280.76,--
325,1991.5,7280.88,--
326,1991.4,7164.47,--
327,1991.3,7069.07,--
328,1991.2,7159.60,--
329,1991.1,7250.21,--
330,1990.12,6950.70,15293.40
331,1990.11,6669.86,--
332,1990.10,6433.80,--
333,1990.9,6327.76,--
334,1990.8,6073.84,--
335,1990.7,5920.52,--
336,1990.6,5805.02,--
337,1990.5,5782.38,--
338,1990.4,5746.54,--
339,1990.3,5655.65,--
340,1990.2,5661.44,--
341,1990.1,6028.46,--
342,1989.12,5830.51,--
343,1989.11,5632.14,--
344,1989.10,5406.82,--
345,1989.9,5300.36,--
346,1989.8,5293.77,--
347,1989.7,5262.66,--
348,1989.6,5268.81,--
349,1989.5,5323.60,--
350,1989.4,5311.00,--
351,1989.3,5252.51,--
352,1989.2,5335.97,--
353,1989.1,5607.55,--
354,1988.12,5490.17,--
355,1988.11,5284.43,--
356,1988.10,5264.28,--
357,1988.9,5344.59,--
358,1988.8,5349.04,--
359,1988.7,5132.35,--
360,1988.6,4944.86,--
361,1988.5,4827.54,--
362,1988.4,4664.60,--
363,1988.3,4510.07,--
364,1988.2,4573.73,--
365,1988.1,4632.31,--
366,1987.12,4481.67,--
367,1987.11,4396.18,--
368,1987.10,4279.58,--
369,1987.9,4148.30,--
370,1987.8,4013.21,--
371,1987.7,3907.69,--
372,1987.6,3825.43,--
373,1987.5,3776.36,--
374,1987.4,3726.46,--
375,1987.3,3725.98,--
376,1987.2,3748.03,--
377,1987.1,3955.27,--
378,1986.12,3856.03,--
379,1986.11,3554.65,--
380,1986.10,3361.43,--
381,1986.9,3219.86,--
382,1986.8,3127.90,--
383,1986.7,3057.26,--
384,1986.6,2990.80,--
385,1986.5,2922.83,--
386,1986.4,2880.70,--
387,1986.3,2854.09,--
388,1986.2,2882.59,--
389,1986.1,3009.35,--
390,1985.12,3011.39,--
391,1985.11,2838.29,--
392,1985.10,2736.56,--
393,1985.9,2719.54,--
394,1985.8,2689.34,--
395,1985.7,2679.89,--
396,1985.6,2639.40,--
397,1985.5,2715.74,--
398,1985.4,2760.11,--
399,1985.3,2822.05,--
400,1985.2,2870.78,--
401,1985.1,2925.38,--
402,1984.12,2845.24,--
403,1984.11,2592.64,--
404,1984.10,2441.33,--
405,1984.9,2324.55,--
406,1984.8,2247.44,--
407,1984.7,2174.91,--
408,1984.6,2103.01,--
409,1984.5,2080.79,--
410,1984.4,2073.60,--
411,1984.3,2065.67,--
412,1984.2,2072.29,--
413,1984.1,2169.61,--
414,1983.12,2165.04,--
415,1983.11,2252.51,--
416,1983.10,2138.54,--
417,1983.9,2082.24,--
418,1983.8,2033.77,--
419,1983.7,2019.99,--
420,1983.6,1975.10,--
421,1983.5,1957.82,--
422,1983.4,1968.01,--
423,1983.3,1925.79,--
424,1983.2,1925.99,--
425,1983.1,1984.95,--
426,1982.12,1885.11,--
427,1982.11,1766.36,--
428,1982.10,1693.45,--
429,1982.9,1642.91,--
430,1982.8,1610.77,--
431,1982.7,1587.92,--
432,1982.6,1567.42,--
433,1982.5,1555.30,--
434,1982.4,1552.52,--
435,1982.3,1569.69,--
436,1982.2,1578.76,--
437,1982.1,1638.32,--
438,1981.12,1636.56,--
439,1981.11,1580.86,--
440,1981.10,1250.32,--
441,1981.9,1393.37,--
442,1981.8,1356.45,--
443,1981.7,1320.01,--
444,1981.6,1297.76,--
445,1981.5,1268.12,--
446,1981.4,1267.41,--
447,1981.3,1289.05,--
448,1981.2,1309.39,--
449,1981.1,1370.50,--
450,1980.12,1315.74,--
451,1980.11,1206.27,--
452,1980.10,1133.15,--
453,1980.9,1081.75,--
454,1980.8,1043.81,--
455,1980.7,1012.49,--
456,1980.6,983.04,--
457,1980.5,957.20,--
458,1980.4,954.89,--
459,1980.3,963.91,--
460,1980.2,975.80,--
461,1980.1,1031.89,--
462,1979.12,1069.36,--
463,1979.11,955.66,--
464,1979.10,895.32,--
465,1979.9,871.19,--
466,1979.8,849.58,--
467,1979.7,831.28,--
468,1979.6,814.67,--
469,1979.5,809.14,--
470,1979.4,835.08,--
471,1979.3,833.24,--
472,1979.2,823.00,--
473,1979.1,851.39,--
474,1978.12,859.45,--
475,1978.11,808.27,--
476,1978.10,778.64,--
477,1978.9,763.47,--
478,1978.8,755.99,--
479,1978.7,746.43,--
480,1978.6,745.08,--
481,1978.5,757.93,--
482,1978.4,808.17,--
483,1978.3,827.83,--
484,1978.2,833.35,--
485,1978.1,870.53,--
