,0,1
0,002495.XSHE,2.83
1,603189.XSHG,12.22
2,600552.XSHG,4.09
3,002825.XSHE,14.04
4,002124.XSHE,4.42
5,600333.XSHG,5.16
6,300292.XSHE,3.87
7,300218.XSHE,6.33
8,002715.XSHE,14.35
9,300645.XSHE,30.58
10,300580.XSHE,14.2
11,601002.XSHG,6.09
12,600563.XSHG,46.37
13,000514.XSHE,4.12
14,002789.XSHE,16.42
15,000899.XSHE,4.08
16,603399.XSHG,13.18
17,603611.XSHG,13.42
18,000929.XSHE,6.43
19,603778.XSHG,4.4
20,002519.XSHE,3.82
21,601198.XSHG,10.14
22,300214.XSHE,4.57
23,600125.XSHG,8.37
24,002077.XSHE,4.49
25,600309.XSHG,48.09
26,002910.XSHE,18.02
27,300596.XSHE,28.31
28,603727.XSHG,13.45
29,002357.XSHE,6.15
30,002391.XSHE,11.15
31,002928.XSHE,22.83
32,603321.XSHG,7.83
33,002037.XSHE,7.99
34,300412.XSHE,8.5
35,002597.XSHE,17.05
36,300543.XSHE,16.2
37,600137.XSHG,13.78
38,603311.XSHG,10.63
39,601390.XSHG,7.21
40,300633.XSHE,30.5
41,002464.XSHE,12.53
42,600323.XSHG,13.93
43,300722.XSHE,36.48
44,600268.XSHG,4.12
45,000903.XSHE,2.6
46,000972.XSHE,3.07
47,002774.XSHE,10.88
48,000861.XSHE,2.58
49,300129.XSHE,3.16
50,600435.XSHG,7.78
51,002237.XSHE,8.74
52,603516.XSHG,25.71
53,300488.XSHE,30.28
54,002429.XSHE,2.16
55,300659.XSHE,22.66
56,300548.XSHE,36.25
57,300174.XSHE,18.69
58,002489.XSHE,2.93
59,603258.XSHG,17.0
60,601020.XSHG,10.52
61,002537.XSHE,9.77
62,002644.XSHE,8.62
63,600159.XSHG,2.58
64,000541.XSHE,5.89
65,603685.XSHG,15.75
66,300170.XSHE,9.96
67,300088.XSHE,5.55
68,603757.XSHG,22.35
69,600099.XSHG,6.46
70,603707.XSHG,21.23
71,002563.XSHE,10.85
72,603520.XSHG,20.52
73,600693.XSHG,5.31
74,300336.XSHE,4.62
75,603586.XSHG,13.18
76,600683.XSHG,4.3
77,603986.XSHG,110.0
78,300264.XSHE,5.57
79,002330.XSHE,4.66
80,002223.XSHE,18.77
81,603363.XSHG,13.13
82,603508.XSHG,35.63
83,300037.XSHE,21.06
84,002436.XSHE,4.29
85,603959.XSHG,17.86
86,300293.XSHE,8.16
87,603005.XSHG,20.19
88,002767.XSHE,13.51
89,300168.XSHE,18.97
90,603003.XSHG,8.16
91,600276.XSHG,65.68
92,002922.XSHE,22.3
93,300038.XSHE,10.17
94,603725.XSHG,12.69
95,002154.XSHE,3.14
96,002630.XSHE,6.54
97,002370.XSHE,12.55
98,603758.XSHG,7.08
99,002915.XSHE,23.66
100,603678.XSHG,21.36
101,300073.XSHE,23.95
102,601126.XSHG,5.02
103,000060.XSHE,4.55
104,600841.XSHG,8.13
105,600329.XSHG,17.42
106,600720.XSHG,7.8
107,000913.XSHE,9.97
108,000509.XSHE,2.92
109,603926.XSHG,15.58
110,000776.XSHE,13.49
111,603579.XSHG,49.98
112,002492.XSHE,5.64
113,300231.XSHE,7.46
114,300188.XSHE,19.38
115,002194.XSHE,3.92
116,300587.XSHE,17.12
117,002531.XSHE,4.04
118,000999.XSHE,26.32
119,002632.XSHE,7.47
120,600993.XSHG,14.79
121,601890.XSHG,4.22
122,300473.XSHE,33.26
123,000810.XSHE,6.76
124,002187.XSHE,8.0
125,002230.XSHE,31.55
126,300471.XSHE,7.65
127,300089.XSHE,5.55
128,002932.XSHE,66.3
129,002694.XSHE,5.18
130,600009.XSHG,54.3
131,002376.XSHE,16.99
132,002143.XSHE,3.07
133,603580.XSHG,16.88
134,603813.XSHG,21.45
135,300223.XSHE,21.59
136,002035.XSHE,10.15
137,603711.XSHG,16.12
138,000878.XSHE,9.1
139,002831.XSHE,48.26
140,002610.XSHE,2.1
141,002214.XSHE,5.7
142,600771.XSHG,37.63
143,002083.XSHE,5.43
144,002352.XSHE,38.5
145,600893.XSHG,24.08
146,600067.XSHG,3.97
147,600167.XSHG,8.7
148,603816.XSHG,50.2
149,300196.XSHE,10.29
150,300308.XSHE,44.96
151,600793.XSHG,17.3
152,300711.XSHE,21.02
153,603055.XSHG,12.34
154,300076.XSHE,4.79
155,002785.XSHE,8.07
156,300151.XSHE,5.77
157,000100.XSHE,2.8
158,002338.XSHE,11.98
159,600237.XSHG,3.73
160,002469.XSHE,4.13
161,000686.XSHE,6.14
162,002596.XSHE,8.15
163,603050.XSHG,12.79
164,601005.XSHG,2.03
165,000906.XSHE,4.82
166,300237.XSHE,6.83
167,000921.XSHE,8.43
168,603036.XSHG,12.45
169,600530.XSHG,5.17
170,600459.XSHG,12.22
171,002299.XSHE,17.53
172,603131.XSHG,13.74
173,002647.XSHE,17.66
174,000760.XSHE,3.33
175,601949.XSHG,4.23
176,300255.XSHE,4.86
177,002807.XSHE,5.53
178,002574.XSHE,5.22
179,300653.XSHE,52.3
180,002290.XSHE,10.09
181,000429.XSHE,7.81
182,000669.XSHE,5.71
183,603181.XSHG,16.05
184,002215.XSHE,8.08
185,603031.XSHG,14.22
186,002479.XSHE,5.01
187,600584.XSHG,15.09
188,000815.XSHE,8.63
189,603038.XSHG,17.82
190,601006.XSHG,8.34
191,601233.XSHG,18.05
192,300451.XSHE,16.95
193,603032.XSHG,20.86
194,600782.XSHG,6.3
195,000920.XSHE,5.83
196,002856.XSHE,26.46
197,600218.XSHG,5.45
198,002260.XSHE,3.01
199,300603.XSHE,27.3
200,603040.XSHG,26.98
201,002779.XSHE,17.78
202,002033.XSHE,7.14
203,600350.XSHG,4.31
204,601618.XSHG,3.44
205,300159.XSHE,7.32
206,600410.XSHG,7.82
207,002889.XSHE,26.37
208,300516.XSHE,33.0
209,002581.XSHE,7.65
210,002222.XSHE,11.93
211,300604.XSHE,43.99
212,300091.XSHE,9.66
213,300709.XSHE,31.35
214,601158.XSHG,5.44
215,300005.XSHE,3.33
216,600233.XSHG,11.75
217,002666.XSHE,3.85
218,000589.XSHE,3.39
219,002066.XSHE,7.52
220,000010.XSHE,4.6
221,002038.XSHE,34.71
222,603218.XSHG,15.74
223,002449.XSHE,11.82
224,600888.XSHG,5.39
225,000019.XSHE,8.9
226,600761.XSHG,9.91
227,002700.XSHE,9.69
228,300068.XSHE,12.6
229,603456.XSHG,6.57
230,002293.XSHE,10.98
231,002861.XSHE,19.47
232,600315.XSHG,30.12
233,601137.XSHG,7.96
234,002341.XSHE,11.41
235,002787.XSHE,9.25
236,603868.XSHG,49.01
237,603318.XSHG,12.58
238,002810.XSHE,14.68
239,603366.XSHG,4.12
240,300321.XSHE,13.34
241,600652.XSHG,4.49
242,300262.XSHE,5.2
243,600885.XSHG,19.96
244,000539.XSHE,4.37
245,002320.XSHE,13.77
246,601216.XSHG,3.11
247,002108.XSHE,4.67
248,300414.XSHE,16.15
249,600448.XSHG,3.56
250,603368.XSHG,31.8
251,002321.XSHE,5.81
252,300484.XSHE,11.28
253,002459.XSHE,12.04
254,601222.XSHG,4.75
255,600735.XSHG,5.14
256,600756.XSHG,19.82
257,600481.XSHG,3.37
258,603519.XSHG,7.54
259,000952.XSHE,10.97
260,000862.XSHE,3.36
261,002902.XSHE,22.88
262,002396.XSHE,18.33
263,300300.XSHE,11.92
264,601718.XSHG,3.76
265,600470.XSHG,3.98
266,300686.XSHE,13.17
267,002845.XSHE,16.89
268,002646.XSHE,12.87
269,603006.XSHG,10.26
270,600798.XSHG,3.5
271,600059.XSHG,7.32
272,002931.XSHE,31.86
273,002114.XSHE,8.4
274,000976.XSHE,4.48
275,600664.XSHG,3.76
276,600511.XSHG,26.25
277,002292.XSHE,6.48
278,601515.XSHG,7.85
279,600962.XSHG,8.55
280,300742.XSHE,51.38
281,603855.XSHG,8.7
282,000657.XSHE,6.61
283,600829.XSHG,7.22
284,300634.XSHE,30.8
285,002892.XSHE,26.5
286,600433.XSHG,3.96
287,603985.XSHG,18.34
288,002236.XSHE,15.64
289,601996.XSHG,3.45
290,300387.XSHE,6.04
291,000987.XSHE,7.13
292,000821.XSHE,8.81
293,603378.XSHG,13.01
294,300143.XSHE,9.87
295,600774.XSHG,11.18
296,600396.XSHG,2.18
297,000548.XSHE,4.28
298,300032.XSHE,3.46
299,300053.XSHE,10.6
300,002353.XSHE,19.22
301,300165.XSHE,4.28
302,300039.XSHE,5.11
303,300287.XSHE,5.7
304,603330.XSHG,19.7
305,300259.XSHE,3.24
306,000035.XSHE,4.13
307,000560.XSHE,5.58
308,300622.XSHE,17.6
309,603116.XSHG,7.85
310,300154.XSHE,5.08
311,300167.XSHE,4.72
312,600111.XSHG,10.16
313,300265.XSHE,5.22
314,600383.XSHG,9.06
315,002343.XSHE,11.35
316,600725.XSHG,2.48
317,002365.XSHE,13.06
318,000838.XSHE,3.44
319,600707.XSHG,5.49
320,002140.XSHE,7.12
321,002853.XSHE,18.6
322,002017.XSHE,5.89
323,603227.XSHG,4.26
324,603726.XSHG,21.93
325,300421.XSHE,13.7
326,600845.XSHG,25.25
327,600478.XSHG,3.99
328,002111.XSHE,10.45
329,300664.XSHE,13.92
330,300340.XSHE,13.47
331,002665.XSHE,5.81
332,603616.XSHG,12.09
333,002706.XSHE,6.42
334,600616.XSHG,5.66
335,603666.XSHG,85.31
336,002811.XSHE,15.14
337,002805.XSHE,17.8
338,000517.XSHE,2.8
339,600008.XSHG,3.9
340,600777.XSHG,2.24
341,000032.XSHE,7.65
342,600308.XSHG,4.63
343,600525.XSHG,7.72
344,300455.XSHE,7.49
345,601007.XSHG,8.87
346,603200.XSHG,32.49
347,600766.XSHG,6.69
348,300066.XSHE,3.44
349,600379.XSHG,6.87
350,601700.XSHG,3.07
351,300205.XSHE,8.16
352,600792.XSHG,3.51
353,300234.XSHE,6.24
354,600667.XSHG,6.6
355,300142.XSHE,21.93
356,600846.XSHG,7.44
357,002061.XSHE,9.15
358,002509.XSHE,2.57
359,300064.XSHE,4.9
360,002911.XSHE,19.3
361,600207.XSHG,5.25
362,600089.XSHG,6.86
363,601898.XSHG,5.14
364,002011.XSHE,6.4
365,601999.XSHG,5.2
366,300434.XSHE,21.15
367,600839.XSHG,2.71
368,002679.XSHE,11.69
369,603633.XSHG,10.58
370,600757.XSHG,5.97
371,002577.XSHE,12.31
372,600586.XSHG,3.32
373,601579.XSHG,10.12
374,000530.XSHE,3.58
375,600868.XSHG,2.98
376,300592.XSHE,10.3
377,601318.XSHG,62.12
378,300282.XSHE,12.1
379,002120.XSHE,30.19
380,000552.XSHE,3.06
381,300637.XSHE,25.07
382,603559.XSHG,23.99
383,300360.XSHE,7.31
384,002205.XSHE,12.39
385,603326.XSHG,9.27
386,002686.XSHE,5.88
387,600773.XSHG,7.32
388,600243.XSHG,4.68
389,000811.XSHE,4.77
390,000816.XSHE,1.56
391,300137.XSHE,7.46
392,002078.XSHE,8.55
393,600073.XSHG,6.6
394,000733.XSHE,12.91
395,002249.XSHE,4.27
396,300383.XSHE,14.86
397,002590.XSHE,7.74
398,002060.XSHE,2.93
399,300485.XSHE,12.32
400,000520.XSHE,3.22
401,000839.XSHE,4.27
402,300562.XSHE,13.5
403,603596.XSHG,25.44
404,300021.XSHE,4.89
405,002451.XSHE,6.48
406,002835.XSHE,7.8
407,600070.XSHG,6.24
408,002530.XSHE,9.3
409,000421.XSHE,4.55
410,600239.XSHG,3.73
411,600269.XSHG,4.05
412,600722.XSHG,5.17
413,300607.XSHE,41.59
414,002829.XSHE,20.57
415,600636.XSHG,11.49
416,601818.XSHG,3.7
417,300509.XSHE,10.29
418,603658.XSHG,66.66
419,002503.XSHE,3.14
420,600698.XSHG,4.85
421,603277.XSHG,10.72
422,000851.XSHE,4.56
423,603113.XSHG,14.1
424,603730.XSHG,22.22
425,600518.XSHG,20.66
426,603019.XSHG,54.68
427,300285.XSHE,19.7
428,603077.XSHG,1.78
429,002345.XSHE,5.89
430,600119.XSHG,7.5
431,002417.XSHE,8.11
432,000738.XSHE,13.93
433,600249.XSHG,4.33
434,002463.XSHE,6.95
435,603896.XSHG,36.3
436,600486.XSHG,50.52
437,000673.XSHE,6.37
438,600108.XSHG,3.06
439,002262.XSHE,17.16
440,002010.XSHE,10.13
441,603027.XSHG,15.65
442,002294.XSHE,29.26
443,002649.XSHE,7.87
444,000793.XSHE,3.33
445,600251.XSHG,6.2
446,300447.XSHE,10.57
447,002208.XSHE,9.93
448,000687.XSHE,7.75
449,600415.XSHG,4.08
450,002589.XSHE,11.97
451,300747.XSHE,165.14
452,300534.XSHE,8.11
453,002181.XSHE,3.63
454,000543.XSHE,4.52
455,300134.XSHE,11.23
456,002380.XSHE,12.09
457,600611.XSHG,3.86
458,600499.XSHG,5.75
459,002491.XSHE,9.26
460,600816.XSHG,5.3
461,601633.XSHG,7.08
462,002075.XSHE,16.12
463,600028.XSHG,6.65
464,603239.XSHG,12.04
465,600507.XSHG,11.07
466,002752.XSHE,6.93
467,603663.XSHG,17.3
468,600170.XSHG,3.03
469,600220.XSHG,2.18
470,600004.XSHG,12.01
471,002360.XSHE,5.66
472,600436.XSHG,102.0
473,600843.XSHG,8.05
474,300732.XSHE,33.34
475,002585.XSHE,6.27
476,600080.XSHG,9.83
477,002039.XSHE,13.78
478,603991.XSHG,18.27
479,002652.XSHE,5.74
480,603701.XSHG,10.68
481,600834.XSHG,6.67
482,002860.XSHE,17.27
483,600919.XSHG,6.27
484,600330.XSHG,6.33
485,002837.XSHE,16.25
486,600556.XSHG,3.0
487,603690.XSHG,24.42
488,601019.XSHG,7.28
489,603989.XSHG,22.05
490,002513.XSHE,6.28
491,600107.XSHG,5.45
492,601968.XSHG,3.78
493,603199.XSHG,22.25
494,300371.XSHE,14.68
495,002442.XSHE,10.8
496,603169.XSHG,4.96
497,002550.XSHE,4.64
498,601258.XSHG,1.74
499,002366.XSHE,9.53
500,002478.XSHE,5.37
501,600400.XSHG,4.1
502,603916.XSHG,14.0
503,600277.XSHG,5.29
504,002447.XSHE,3.79
505,300019.XSHE,5.89
506,603060.XSHG,17.67
507,300515.XSHE,8.92
508,002025.XSHE,26.66
509,300394.XSHE,21.3
510,000030.XSHE,4.28
511,000716.XSHE,3.21
512,300624.XSHE,64.7
513,601368.XSHG,6.59
514,300216.XSHE,3.64
515,002483.XSHE,4.17
516,600594.XSHG,7.26
517,002163.XSHE,5.15
518,002182.XSHE,7.0
519,600763.XSHG,54.38
520,300184.XSHE,9.37
521,000553.XSHE,12.41
522,300341.XSHE,4.72
523,002848.XSHE,8.1
524,603601.XSHG,7.13
525,000739.XSHE,7.05
526,002873.XSHE,18.08
527,600267.XSHG,11.95
528,300156.XSHE,5.67
529,600780.XSHG,3.57
530,000962.XSHE,5.81
531,600255.XSHG,2.21
532,300249.XSHE,6.79
533,300155.XSHE,4.56
534,601107.XSHG,3.44
535,300726.XSHE,26.73
536,000612.XSHE,4.71
537,000157.XSHE,3.83
538,002127.XSHE,7.4
539,002411.XSHE,28.34
540,600992.XSHG,7.43
541,300200.XSHE,8.1
542,002746.XSHE,16.45
543,603099.XSHG,9.75
544,300337.XSHE,5.57
545,600960.XSHG,6.42
546,603937.XSHG,14.85
547,002857.XSHE,11.19
548,002500.XSHE,6.35
549,002736.XSHE,8.26
550,000533.XSHE,3.12
551,600597.XSHG,9.59
552,000950.XSHE,7.51
553,002245.XSHE,4.59
554,300294.XSHE,31.59
555,600386.XSHG,3.58
556,300326.XSHE,9.91
557,002118.XSHE,5.98
558,000061.XSHE,5.13
559,300462.XSHE,15.93
560,600392.XSHG,9.94
561,600527.XSHG,2.41
562,300681.XSHE,42.9
563,600567.XSHG,3.79
564,603023.XSHG,5.59
565,600758.XSHG,3.98
566,600031.XSHG,8.96
567,603536.XSHG,8.64
568,600006.XSHG,3.85
569,300097.XSHE,11.49
570,603178.XSHG,11.07
571,600891.XSHG,4.93
572,002121.XSHE,5.78
573,600366.XSHG,4.98
574,300508.XSHE,24.35
575,603885.XSHG,12.52
576,000933.XSHE,5.15
577,300391.XSHE,10.03
578,000736.XSHE,9.47
579,300069.XSHE,10.15
580,300520.XSHE,19.31
581,300070.XSHE,10.98
582,300502.XSHE,18.15
583,002591.XSHE,6.29
584,002317.XSHE,10.08
585,002717.XSHE,9.58
586,600149.XSHG,5.6
587,600131.XSHG,8.32
588,600388.XSHG,10.35
589,600110.XSHG,4.55
590,600372.XSHG,13.4
591,300702.XSHE,15.1
592,002708.XSHE,4.64
593,000005.XSHE,2.99
594,600739.XSHG,13.55
595,600857.XSHG,8.79
596,000561.XSHE,6.11
597,300597.XSHE,14.48
598,603496.XSHG,22.04
599,603538.XSHG,14.3
600,601717.XSHG,6.36
601,002448.XSHE,6.44
602,002225.XSHE,4.89
603,600265.XSHG,25.67
604,002890.XSHE,19.91
605,600827.XSHG,9.16
606,000518.XSHE,4.1
607,000877.XSHE,8.31
608,300334.XSHE,7.28
609,601058.XSHG,2.56
610,600201.XSHG,15.12
611,002815.XSHE,18.2
612,002231.XSHE,6.24
613,300519.XSHE,16.92
614,000422.XSHE,2.94
615,600232.XSHG,5.77
616,300719.XSHE,13.76
617,300737.XSHE,10.8
618,000751.XSHE,3.14
619,002233.XSHE,12.78
620,600272.XSHG,7.52
621,300131.XSHE,5.7
622,600230.XSHG,23.23
623,300631.XSHE,18.21
624,000909.XSHE,7.36
625,600336.XSHG,3.78
626,601117.XSHG,6.44
627,300364.XSHE,6.59
628,002691.XSHE,8.51
629,603188.XSHG,9.44
630,300422.XSHE,11.98
631,002112.XSHE,6.62
632,300569.XSHE,12.45
633,002138.XSHE,17.62
634,000707.XSHE,3.24
635,002885.XSHE,18.63
636,300324.XSHE,9.49
637,300098.XSHE,7.36
638,603650.XSHG,27.91
639,600662.XSHG,3.97
640,600579.XSHG,8.59
641,002285.XSHE,6.2
642,600259.XSHG,23.6
643,300396.XSHE,17.15
644,601908.XSHG,3.96
645,300572.XSHE,50.5
646,600872.XSHG,28.8
647,002507.XSHE,24.68
648,600712.XSHG,4.97
649,600362.XSHG,14.27
650,000504.XSHE,10.6
651,300146.XSHE,19.56
652,002145.XSHE,3.71
653,603041.XSHG,14.55
654,300206.XSHE,6.16
655,000510.XSHE,4.86
656,002555.XSHE,9.8
657,300047.XSHE,13.71
658,600622.XSHG,6.38
659,000066.XSHE,6.55
660,300052.XSHE,10.21
661,600590.XSHG,6.48
662,002523.XSHE,3.5
663,000037.XSHE,5.81
664,000410.XSHE,7.65
665,002514.XSHE,5.55
666,000735.XSHE,10.42
667,600984.XSHG,5.51
668,600165.XSHG,3.58
669,002901.XSHE,32.56
670,000880.XSHE,7.33
671,600755.XSHG,6.96
672,000973.XSHE,3.67
673,300389.XSHE,19.3
674,002335.XSHE,16.09
675,600216.XSHG,9.85
676,600581.XSHG,4.89
677,002361.XSHE,4.0
678,600163.XSHG,3.35
679,300423.XSHE,20.25
680,000428.XSHE,2.73
681,600887.XSHG,23.74
682,603360.XSHG,12.5
683,300017.XSHE,10.07
684,002751.XSHE,27.15
685,002424.XSHE,9.82
686,002780.XSHE,13.2
687,002012.XSHE,5.9
688,300118.XSHE,6.5
689,300639.XSHE,16.75
690,600815.XSHG,3.7
691,000417.XSHE,5.17
692,002628.XSHE,5.69
693,002329.XSHE,4.01
694,600082.XSHG,4.38
695,600475.XSHG,9.9
696,603936.XSHG,17.77
697,603683.XSHG,16.9
698,603717.XSHG,9.59
699,600580.XSHG,7.5
700,600010.XSHG,1.52
701,300190.XSHE,5.32
702,600526.XSHG,5.33
703,000419.XSHE,4.69
704,000965.XSHE,4.24
705,300583.XSHE,36.5
706,002594.XSHE,43.67
707,000863.XSHE,4.2
708,601231.XSHG,8.8
709,601555.XSHG,6.34
710,300350.XSHE,5.25
711,600737.XSHG,7.79
712,600215.XSHG,6.85
713,002105.XSHE,4.1
714,603798.XSHG,10.83
715,002723.XSHE,16.2
716,300441.XSHE,7.79
717,300705.XSHE,17.61
718,300232.XSHE,9.24
719,600654.XSHG,2.15
720,000931.XSHE,5.75
721,000936.XSHE,5.17
722,603507.XSHG,19.64
723,601882.XSHG,8.76
724,603660.XSHG,18.27
725,600569.XSHG,4.05
726,002839.XSHE,5.69
727,603299.XSHG,6.29
728,002195.XSHE,4.72
729,300446.XSHE,15.77
730,603929.XSHG,21.98
731,000788.XSHE,6.01
732,002064.XSHE,4.33
733,600866.XSHG,3.9
734,601888.XSHG,62.3
735,002398.XSHE,5.11
736,601991.XSHG,3.14
737,002372.XSHE,16.84
738,600598.XSHG,10.13
739,002602.XSHE,32.5
740,600680.XSHG,7.69
741,002022.XSHE,11.27
742,601218.XSHG,2.52
743,600178.XSHG,4.68
744,000833.XSHE,4.96
745,002099.XSHE,4.92
746,300415.XSHE,6.98
747,600358.XSHG,4.22
748,002158.XSHE,8.95
749,000979.XSHE,0.83
750,000777.XSHE,10.54
751,002534.XSHE,6.16
752,002410.XSHE,31.15
753,000046.XSHE,5.74
754,000581.XSHE,18.93
755,002648.XSHE,10.48
756,603380.XSHG,15.85
757,002456.XSHE,16.0
758,002786.XSHE,6.44
759,000551.XSHE,5.6
760,300733.XSHE,15.42
761,300720.XSHE,26.41
762,300602.XSHE,41.1
763,603118.XSHG,5.58
764,300512.XSHE,14.17
765,603595.XSHG,56.38
766,000819.XSHE,10.02
767,002007.XSHE,35.38
768,000783.XSHE,5.01
769,000897.XSHE,2.51
770,002801.XSHE,21.77
771,000856.XSHE,12.5
772,600079.XSHG,11.75
773,002238.XSHE,6.09
774,300528.XSHE,9.7
775,601600.XSHG,4.06
776,002180.XSHE,25.08
777,600604.XSHG,4.0
778,600127.XSHG,3.33
779,002869.XSHE,21.29
780,300325.XSHE,3.38
781,300010.XSHE,8.07
782,000663.XSHE,7.06
783,300100.XSHE,9.29
784,002209.XSHE,6.63
785,002336.XSHE,8.4
786,002404.XSHE,5.24
787,002608.XSHE,6.9
788,300474.XSHE,49.13
789,000713.XSHE,6.08
790,002461.XSHE,4.56
791,603039.XSHG,95.5
792,000680.XSHE,3.57
793,300026.XSHE,3.57
794,002524.XSHE,5.17
795,600882.XSHG,8.22
796,603966.XSHG,8.79
797,000638.XSHE,4.96
798,002494.XSHE,6.23
799,600126.XSHG,4.79
800,002259.XSHE,2.73
801,601928.XSHG,6.07
802,002862.XSHE,17.04
803,300393.XSHE,15.24
804,300567.XSHE,74.2
805,300149.XSHE,16.1
806,603100.XSHG,8.7
807,000968.XSHE,12.06
808,600050.XSHG,5.47
809,600338.XSHG,22.35
810,600550.XSHG,3.98
811,601519.XSHG,3.64
812,000016.XSHE,4.08
813,600689.XSHG,8.69
814,000026.XSHE,7.43
815,600422.XSHG,7.23
816,600292.XSHG,5.69
817,002493.XSHE,11.43
818,300698.XSHE,16.88
819,300486.XSHE,14.01
820,300304.XSHE,3.73
821,300713.XSHE,27.39
822,002769.XSHE,9.69
823,002539.XSHE,4.54
824,603056.XSHG,22.83
825,300650.XSHE,14.74
826,600203.XSHG,4.94
827,002006.XSHE,6.39
828,002016.XSHE,10.34
829,600278.XSHG,10.23
830,002919.XSHE,32.21
831,002473.XSHE,6.0
832,000990.XSHE,14.11
833,603920.XSHG,13.39
834,002103.XSHE,4.42
835,603016.XSHG,21.84
836,600446.XSHG,9.49
837,600117.XSHG,4.67
838,300401.XSHE,16.39
839,300121.XSHE,10.96
840,603906.XSHG,9.28
841,600881.XSHG,3.6
842,603825.XSHG,15.4
843,000955.XSHE,4.56
844,002306.XSHE,2.9
845,000498.XSHE,3.96
846,600298.XSHG,27.19
847,601636.XSHG,4.33
848,600892.XSHG,8.33
849,300429.XSHE,23.92
850,600678.XSHG,10.24
851,002790.XSHE,9.98
852,600601.XSHG,2.8
853,002642.XSHE,8.56
854,002063.XSHE,6.19
855,600723.XSHG,6.72
856,002792.XSHE,28.0
857,300493.XSHE,9.47
858,600824.XSHG,3.48
859,000725.XSHE,3.38
860,603105.XSHG,18.98
861,300328.XSHE,6.85
862,600136.XSHG,11.08
863,300236.XSHE,24.39
864,601869.XSHG,48.94
865,300078.XSHE,9.69
866,002080.XSHE,7.87
867,000528.XSHE,11.15
868,603938.XSHG,25.6
869,601880.XSHG,1.94
870,300229.XSHE,10.3
871,300363.XSHE,8.97
872,002657.XSHE,14.92
873,000607.XSHE,4.29
874,002726.XSHE,7.23
875,603398.XSHG,13.36
876,600533.XSHG,2.99
877,300195.XSHE,9.64
878,002858.XSHE,14.5
879,000670.XSHE,3.92
880,603429.XSHG,30.08
881,300027.XSHE,5.51
882,002149.XSHE,6.61
883,600967.XSHG,13.71
884,600753.XSHG,15.69
885,002462.XSHE,17.96
886,300110.XSHE,4.33
887,000036.XSHE,5.17
888,300529.XSHE,43.75
889,601919.XSHG,4.03
890,000759.XSHE,6.56
891,600186.XSHG,2.0
892,600999.XSHG,12.88
893,002465.XSHE,8.25
894,000600.XSHE,5.29
895,002725.XSHE,7.93
896,600900.XSHG,15.96
897,600287.XSHG,5.13
898,002692.XSHE,3.19
899,600775.XSHG,5.79
900,000034.XSHE,13.5
901,603396.XSHG,29.68
902,300278.XSHE,6.53
903,300469.XSHE,19.18
904,600836.XSHG,3.83
905,000529.XSHE,5.09
906,600495.XSHG,4.45
907,002840.XSHE,14.5
908,603779.XSHG,13.91
909,603085.XSHG,13.35
910,002542.XSHE,4.72
911,600754.XSHG,24.25
912,600978.XSHG,5.53
913,603883.XSHG,62.82
914,002261.XSHE,4.24
915,002538.XSHE,4.74
916,300560.XSHE,18.61
