,open,close,high,low
2016-09-01,5755.252,5719.299,5758.149,5717.248
2016-09-02,5721.829,5758.255,5761.768,5721.829
2016-09-05,5769.164,5765.929,5791.151,5756.298
2016-09-06,5774.168,5779.251,5801.791,5745.341
2016-09-07,5782.277,5788.881,5811.957,5775.938
2016-09-08,5785.379,5788.812,5796.188,5775.608
2016-09-09,5785.945,5761.89,5797.604,5761.742
2016-09-12,5693.413,5695.93,5700.782,5633.403
2016-09-13,5689.082,5677.803,5693.258,5657.36
2016-09-14,5653.803,5627.05,5662.769,5616.061
2016-09-19,5631.782,5670.45,5671.587,5631.782
2016-09-20,5671.481,5662.7,5672.42,5655.276
2016-09-21,5663.733,5677.838,5681.32,5655.13
2016-09-22,5699.342,5735.48,5753.079,5692.997
2016-09-23,5733.604,5709.667,5737.178,5705.632
2016-09-26,5690.005,5636.941,5690.45,5636.116
2016-09-27,5626.851,5667.275,5667.675,5626.168
2016-09-28,5668.781,5649.492,5672.737,5645.103
2016-09-29,5658.098,5673.688,5691.708,5657.609
2016-09-30,5665.07,5683.274,5700.214,5663.426
2016-10-10,5697.888,5737.458,5741.988,5684.466
2016-10-11,5739.292,5744.464,5761.256,5728.341
2016-10-12,5732.86,5728.543,5733.346,5713.261
2016-10-13,5727.678,5721.982,5737.006,5707.596
2016-10-14,5718.004,5736.23,5739.154,5708.17
2016-10-17,5729.715,5690.521,5734.02,5681.285
2016-10-18,5681.865,5751.749,5755.162,5681.812
2016-10-19,5751.656,5746.302,5772.571,5739.535
2016-10-20,5747.534,5756.585,5765.433,5745.08
2016-10-21,5750.176,5794.013,5803.404,5748.46
2016-10-24,5795.4,5858.738,5894.195,5794.995
2016-10-25,5857.751,5853.385,5872.866,5836.983
2016-10-26,5847.229,5818.74,5847.229,5815.834
2016-10-27,5814.032,5791.834,5816.596,5775.031
2016-10-28,5793.705,5810.32,5847.223,5793.705
2016-10-31,5797.199,5807.041,5814.815,5765.928
2016-11-01,5810.217,5845.507,5845.95,5801.555
2016-11-02,5827.08,5792.84,5828.353,5789.197
2016-11-03,5783.12,5851.195,5870.916,5780.589
2016-11-04,5847.398,5841.953,5877.607,5832.035
2016-11-07,5841.894,5847.138,5857.164,5826.269
2016-11-08,5861.217,5860.675,5887.036,5849.372
2016-11-09,5860.592,5835.397,5867.735,5789.448
2016-11-10,5865.92,5896.31,5928.08,5865.92
2016-11-11,5885.557,5927.41,5939.927,5879.166
2016-11-14,5921.226,5939.214,5986.909,5918.066
2016-11-15,5936.458,5933.242,5944.433,5920.421
2016-11-16,5933.686,5930.062,5938.754,5908.911
2016-11-17,5917.573,5951.799,5954.851,5905.665
2016-11-18,5963.751,5933.705,5973.077,5928.359
2016-11-21,5924.161,5994.45,6039.852,5923.621
2016-11-22,5992.293,6041.475,6049.857,5992.17
2016-11-23,6053.534,6092.895,6120.06,6052.311
2016-11-24,6078.805,6125.979,6162.775,6073.813
2016-11-25,6131.762,6202.634,6203.894,6105.98
2016-11-28,6237.623,6230.225,6286.11,6217.616
2016-11-29,6213.474,6298.925,6325.171,6205.886
2016-11-30,6296.244,6241.051,6317.694,6224.717
2016-12-01,6261.633,6289.766,6329.506,6252.657
2016-12-02,6277.833,6244.107,6277.833,6203.913
2016-12-05,6134.937,6129.036,6163.581,6092.966
2016-12-06,6115.433,6107.468,6142.386,6104.833
2016-12-07,6102.579,6112.875,6113.483,6071.65
2016-12-08,6125.721,6130.163,6150.666,6110.394
2016-12-09,6119.163,6217.989,6248.234,6114.555
2016-12-12,6207.067,6146.393,6240.528,6094.676
2016-12-13,6112.432,6103.098,6125.983,6057.021
2016-12-14,6093.405,6067.694,6135.456,6067.075
2016-12-15,6035.299,5930.193,6049.896,5910.032
2016-12-16,5917.005,5923.448,5948.916,5909.161
2016-12-19,5915.764,5886.374,5920.13,5878.545
2016-12-20,5887.205,5837.731,5889.544,5795.813
2016-12-21,5841.391,5877.866,5891.829,5841.391
2016-12-22,5868.247,5871.477,5877.6,5844.443
2016-12-23,5865.568,5832.871,5865.989,5815.517
2016-12-26,5802.04,5865.764,5867.796,5770.757
2016-12-27,5859.978,5856.846,5880.192,5855.484
2016-12-28,5854.466,5834.0,5863.421,5813.147
2016-12-29,5823.84,5827.449,5844.484,5808.153
2016-12-30,5834.031,5851.537,5853.463,5822.379
2017-01-03,5853.563,5910.235,5918.16,5853.563
2017-01-04,5905.593,5939.191,5947.612,5901.054
2017-01-05,5942.808,5944.561,5952.644,5931.031
2017-01-06,5944.439,5910.114,5951.095,5907.607
2017-01-09,5912.127,5930.053,5937.434,5905.071
2017-01-10,5922.989,5922.687,5941.459,5909.296
2017-01-11,5921.731,5888.657,5938.608,5887.485
2017-01-12,5885.572,5872.607,5911.244,5870.192
2017-01-13,5873.039,5911.954,5931.539,5872.959
2017-01-16,5903.897,5973.235,5985.146,5858.128
2017-01-17,5945.435,5960.083,5963.101,5931.735
2017-01-18,5960.837,6005.074,6021.33,5958.215
2017-01-19,5988.562,5985.907,6024.127,5973.805
2017-01-20,5983.749,6022.508,6029.644,5982.402
2017-01-23,6030.619,6021.992,6052.712,6008.883
2017-01-24,6023.375,6046.716,6060.992,6017.769
2017-01-25,6039.053,6065.957,6066.25,6028.286
2017-01-26,6068.522,6084.233,6109.464,6068.522
2017-02-03,6088.875,6017.804,6092.187,6015.266
2017-02-06,6032.357,6027.763,6050.16,6010.108
2017-02-07,6025.52,6013.43,6034.815,5998.865
2017-02-08,6007.159,6034.576,6035.813,5981.035
2017-02-09,6032.511,6054.507,6080.782,6028.562
2017-02-10,6062.536,6093.426,6105.993,6061.322
2017-02-13,6099.555,6134.609,6142.794,6099.064
2017-02-14,6140.257,6123.809,6144.227,6106.066
2017-02-15,6130.279,6135.48,6171.224,6123.842
2017-02-16,6140.037,6160.418,6160.489,6125.515
2017-02-17,6165.194,6117.436,6183.925,6113.113
2017-02-20,6115.807,6219.823,6224.631,6115.807
2017-02-21,6224.635,6221.942,6259.642,6213.997
2017-02-22,6220.284,6232.708,6233.521,6202.675
2017-02-23,6229.996,6196.021,6241.353,6176.698
2017-02-24,6189.283,6193.982,6195.172,6155.855
2017-02-27,6186.01,6145.06,6188.42,6132.98
2017-02-28,6143.224,6154.762,6174.937,6141.707
2017-03-01,6155.542,6155.67,6187.648,6148.972
2017-03-02,6167.17,6108.005,6174.625,6107.267
2017-03-03,6094.091,6089.703,6095.987,6069.521
2017-03-06,6084.099,6109.206,6124.035,6081.774
2017-03-07,6108.184,6121.737,6122.544,6098.257
2017-03-08,6115.217,6123.799,6137.776,6106.221
2017-03-09,6111.443,6090.0,6112.64,6062.707
2017-03-10,6082.115,6088.196,6098.501,6078.749
2017-03-13,6083.805,6130.864,6131.082,6061.241
2017-03-14,6128.846,6139.759,6153.389,6125.254
2017-03-15,6132.152,6152.722,6156.842,6121.426
2017-03-16,6166.286,6172.088,6200.843,6160.5
2017-03-17,6179.171,6104.517,6183.047,6093.802
2017-03-20,6116.975,6107.634,6127.982,6073.719
2017-03-21,6112.607,6138.759,6140.036,6105.068
2017-03-22,6113.085,6090.617,6129.55,6069.464
2017-03-23,6094.467,6124.026,6135.379,6082.499
2017-03-24,6130.096,6171.785,6194.384,6120.559
2017-03-27,6168.398,6160.61,6217.064,6151.769
2017-03-28,6167.275,6142.012,6168.473,6127.507
2017-03-29,6144.611,6133.01,6158.614,6118.629
2017-03-30,6128.228,6109.253,6142.259,6076.567
2017-03-31,6103.679,6155.257,6158.03,6096.962
2017-04-05,6188.763,6211.329,6212.886,6168.632
2017-04-06,6211.548,6228.483,6233.881,6190.667
2017-04-07,6222.594,6220.119,6237.366,6205.135
2017-04-10,6218.862,6197.734,6226.458,6192.097
2017-04-11,6189.521,6195.662,6209.118,6111.554
2017-04-12,6183.962,6187.225,6207.913,6145.956
2017-04-13,6165.839,6173.714,6183.957,6156.444
2017-04-14,6175.122,6132.475,6177.682,6108.017
2017-04-17,6115.384,6144.375,6147.388,6086.743
2017-04-18,6133.355,6101.75,6145.481,6101.634
2017-04-19,6087.972,6079.094,6097.245,6039.683
2017-04-20,6076.782,6101.169,6109.032,6073.776
2017-04-21,6101.307,6148.254,6153.98,6093.268
2017-04-24,6133.885,6113.631,6133.885,6071.44
2017-04-25,6102.486,6126.154,6134.462,6092.862
2017-04-26,6129.496,6128.772,6173.311,6124.75
2017-04-27,6110.989,6135.647,6137.852,6071.864
2017-04-28,6131.75,6123.119,6131.75,6077.063
2017-05-02,6101.509,6097.5,6127.953,6085.069
2017-05-03,6093.049,6074.178,6108.368,6056.829
2017-05-04,6065.288,6062.884,6083.269,6043.125
2017-05-05,6044.923,6051.483,6051.526,5993.464
2017-05-08,6023.237,6049.162,6049.906,5989.052
2017-05-09,6021.139,6028.717,6042.002,6004.185
2017-05-10,6026.187,6046.211,6077.661,6025.215
2017-05-11,6025.298,6105.152,6108.737,6015.179
2017-05-12,6096.197,6194.283,6195.631,6092.822
2017-05-15,6203.623,6207.101,6233.374,6198.017
2017-05-16,6188.609,6210.124,6210.669,6147.268
2017-05-17,6196.658,6154.48,6202.82,6150.909
2017-05-18,6120.777,6134.044,6156.18,6117.917
2017-05-19,6129.161,6149.386,6154.18,6129.161
2017-05-22,6145.288,6201.823,6202.702,6142.984
2017-05-23,6194.313,6284.819,6285.691,6186.824
2017-05-24,6264.011,6279.491,6284.906,6211.348
2017-05-25,6256.542,6437.789,6452.803,6255.799
2017-05-26,6425.319,6443.239,6469.223,6418.336
2017-05-31,6453.845,6475.442,6517.455,6416.487
2017-06-01,6464.565,6514.339,6517.218,6446.005
2017-06-02,6508.026,6467.75,6523.76,6462.024
2017-06-05,6448.373,6405.768,6457.785,6390.05
2017-06-06,6398.131,6457.285,6457.583,6392.008
2017-06-07,6459.985,6509.595,6525.396,6452.395
2017-06-08,6503.118,6578.295,6580.341,6495.776
2017-06-09,6578.72,6610.959,6661.151,6575.816
2017-06-12,6605.564,6636.291,6692.489,6599.943
2017-06-13,6628.642,6623.66,6634.217,6589.592
2017-06-14,6589.464,6507.133,6589.464,6492.151
2017-06-15,6497.788,6467.054,6516.503,6442.089
2017-06-16,6453.257,6437.654,6485.117,6425.86
2017-06-19,6447.081,6525.678,6528.929,6446.254
2017-06-20,6539.393,6509.734,6546.72,6494.281
2017-06-21,6546.031,6585.011,6585.317,6494.698
2017-06-22,6575.084,6637.783,6720.156,6574.236
2017-06-23,6625.737,6706.361,6708.263,6591.408
2017-06-26,6711.855,6763.54,6811.733,6711.855
2017-06-27,6758.73,6791.724,6797.743,6722.956
2017-06-28,6771.451,6747.903,6809.515,6746.745
2017-06-29,6758.531,6791.137,6794.412,6736.007
2017-06-30,6761.857,6784.366,6791.475,6744.939
2017-07-03,6781.818,6738.021,6782.75,6711.181
2017-07-04,6731.733,6669.341,6731.902,6648.562
2017-07-05,6647.476,6759.632,6766.777,6645.979
2017-07-06,6751.108,6778.186,6796.084,6717.862
2017-07-07,6749.429,6751.185,6764.108,6714.98
2017-07-10,6732.068,6760.982,6787.784,6722.613
2017-07-11,6746.167,6844.003,6896.726,6745.181
2017-07-12,6847.806,6824.695,6931.12,6797.359
2017-07-13,6821.516,6905.478,6906.849,6815.705
2017-07-14,6899.353,6961.262,6961.305,6883.787
2017-07-17,6971.285,6993.918,7066.239,6894.467
2017-07-18,6962.5,6972.752,7004.52,6894.905
2017-07-19,6960.521,7045.828,7065.681,6955.534
2017-07-20,7033.631,7070.71,7071.924,7004.137
2017-07-21,7045.558,7002.033,7056.587,6989.894
2017-07-24,6993.285,7040.455,7072.439,6976.932
2017-07-25,7042.728,7006.749,7071.599,6998.444
2017-07-26,7006.547,6973.035,7066.446,6927.447
2017-07-27,6961.14,6944.298,6961.14,6890.933
2017-07-28,6928.59,6960.351,6973.941,6909.44
2017-07-31,6956.058,6956.276,6978.146,6921.184
2017-08-01,6962.479,7062.639,7062.825,6956.167
2017-08-02,7059.162,7046.52,7094.199,7042.218
2017-08-03,7035.218,6947.785,7064.162,6938.129
2017-08-04,6943.518,6901.053,6960.778,6899.214
2017-08-07,6887.715,6923.092,6940.334,6853.116
2017-08-08,6915.417,6910.075,6927.314,6885.973
2017-08-09,6899.999,6868.836,6903.91,6864.951
2017-08-10,6862.523,6840.981,6904.537,6785.349
2017-08-11,6786.306,6722.579,6808.578,6708.519
2017-08-14,6727.706,6759.691,6775.596,6717.724
2017-08-15,6766.294,6801.604,6842.296,6764.803
2017-08-16,6793.142,6771.636,6793.874,6747.201
2017-08-17,6779.755,6797.517,6800.309,6764.287
2017-08-18,6785.6,6830.357,6854.737,6771.936
2017-08-21,6843.334,6851.078,6862.959,6831.54
2017-08-22,6874.48,6924.174,6925.694,6866.267
2017-08-23,6920.487,6965.776,6994.899,6913.683
2017-08-24,6966.26,6947.435,7010.874,6936.289
2017-08-25,6950.182,7093.783,7095.22,6950.182
2017-08-28,7118.832,7160.774,7238.27,7118.832
2017-08-29,7152.435,7168.547,7180.746,7133.002
2017-08-30,7173.081,7141.438,7222.655,7125.588
2017-08-31,7142.474,7079.03,7149.904,7040.257
2017-09-01,7088.383,7065.897,7125.766,7040.998
2017-09-04,7053.558,7077.198,7080.848,7020.978
2017-09-05,7079.886,7120.468,7145.706,7074.714
2017-09-06,7101.745,7087.795,7111.718,7058.017
2017-09-07,7092.483,7051.038,7101.586,7049.623
2017-09-08,7052.957,7033.715,7071.227,7020.258
2017-09-11,7048.52,7006.42,7091.49,7003.56
2017-09-12,7020.695,7041.014,7041.477,6989.482
2017-09-13,7035.797,7041.077,7059.5,7011.667
2017-09-14,7042.954,7013.295,7066.272,6995.152
2017-09-15,7002.874,7012.78,7035.266,6981.68
2017-09-18,7015.921,7012.95,7068.725,7012.95
2017-09-19,7028.477,7010.646,7052.898,6986.96
2017-09-20,7002.759,7003.001,7030.253,6994.779
2017-09-21,7006.688,7032.566,7068.21,6998.31
2017-09-22,7012.213,7055.75,7062.107,7010.851
2017-09-25,7037.154,7037.532,7055.482,7013.267
2017-09-26,7018.404,7023.446,7039.006,7006.055
2017-09-27,7015.721,7000.084,7023.942,6994.877
2017-09-28,7002.705,6979.488,7002.705,6964.655
2017-09-29,6979.475,6998.024,7022.392,6979.104
2017-10-09,7168.564,7078.515,7185.613,7066.291
2017-10-10,7083.002,7086.729,7122.115,7011.574
2017-10-11,7079.026,7119.404,7148.496,7076.835
2017-10-12,7119.342,7154.242,7169.674,7115.243
2017-10-13,7152.744,7147.285,7173.489,7145.462
2017-10-16,7160.036,7162.157,7210.209,7150.077
2017-10-17,7161.049,7172.888,7194.759,7142.157
2017-10-18,7178.625,7252.126,7253.543,7170.279
2017-10-19,7242.771,7254.075,7260.269,7227.185
2017-10-20,7225.257,7213.227,7231.538,7195.973
2017-10-23,7225.054,7196.395,7228.495,7190.036
2017-10-24,7190.313,7269.815,7282.54,7184.972
2017-10-25,7265.225,7287.938,7296.21,7258.956
2017-10-26,7284.678,7293.566,7353.023,7266.641
2017-10-27,7299.758,7398.207,7402.684,7298.136
2017-10-30,7401.147,7407.764,7433.167,7316.761
2017-10-31,7378.852,7363.517,7378.854,7337.164
2017-11-01,7367.461,7337.655,7426.271,7319.366
2017-11-02,7334.471,7352.39,7358.465,7280.87
2017-11-03,7336.681,7337.386,7345.352,7269.716
2017-11-06,7323.88,7326.76,7331.47,7266.418
2017-11-07,7335.275,7420.479,7434.147,7333.987
2017-11-08,7417.032,7407.461,7502.398,7388.259
2017-11-09,7399.596,7458.107,7459.945,7392.157
2017-11-10,7445.701,7527.178,7534.16,7439.868
2017-11-13,7541.178,7567.63,7606.508,7541.178
2017-11-14,7571.69,7545.12,7585.415,7517.229
2017-11-15,7512.225,7522.066,7552.103,7486.898
2017-11-16,7498.95,7579.148,7581.818,7494.447
2017-11-17,7567.7,7747.508,7751.196,7565.011
2017-11-20,7693.666,7783.135,7784.862,7642.385
2017-11-21,7758.539,7945.838,7989.513,7755.702
2017-11-22,7985.605,8012.442,8073.967,7940.128
2017-11-23,7991.22,7792.879,8021.263,7739.096
2017-11-24,7777.967,7810.619,7819.321,7692.591
2017-11-27,7775.646,7730.644,7775.646,7650.29
2017-11-28,7677.119,7665.642,7699.942,7594.84
2017-11-29,7684.627,7674.445,7709.121,7571.183
2017-11-30,7636.237,7586.679,7666.618,7545.51
2017-12-01,7577.855,7516.747,7597.35,7504.558
2017-12-04,7492.034,7565.144,7584.212,7475.458
2017-12-05,7540.675,7691.595,7721.701,7538.15
2017-12-06,7659.353,7592.995,7659.353,7505.879
2017-12-07,7568.341,7493.665,7597.008,7450.247
2017-12-08,7484.093,7546.738,7569.903,7457.093
2017-12-11,7544.574,7654.168,7655.789,7531.031
2017-12-12,7644.606,7525.891,7656.223,7524.123
2017-12-13,7525.766,7596.995,7611.629,7492.742
2017-12-14,7600.233,7541.275,7613.322,7515.854
2017-12-15,7525.894,7445.45,7525.894,7434.366
2017-12-18,7450.266,7482.541,7515.773,7446.673
2017-12-19,7482.466,7607.861,7611.371,7480.136
2017-12-20,7605.87,7599.2,7636.59,7556.71
2017-12-21,7582.36,7663.66,7694.53,7563.41
2017-12-22,7652.76,7631.51,7670.85,7615.52
2017-12-25,7634.97,7643.5,7737.58,7609.15
2017-12-26,7640.57,7672.47,7679.14,7607.23
2017-12-27,7652.67,7526.62,7661.89,7509.86
2017-12-28,7521.16,7546.09,7584.9,7488.72
2017-12-29,7556.78,7563.18,7601.67,7534.53
2018-01-02,7590.23,7718.7,7730.86,7590.23
2018-01-03,7732.51,7711.2,7815.98,7693.21
2018-01-04,7726.64,7730.14,7757.81,7695.28
2018-01-05,7745.91,7788.41,7815.93,7725.91
2018-01-08,7805.92,7828.97,7855.17,7791.04
2018-01-09,7826.84,7867.98,7880.31,7813.25
2018-01-10,7862.5,7963.49,7974.67,7859.18
2018-01-11,7938.37,7956.72,8001.6,7906.64
2018-01-12,7959.88,8036.93,8038.76,7954.09
2018-01-15,8057.16,8152.75,8207.69,8057.16
2018-01-16,8134.41,8210.4,8216.5,8116.56
2018-01-17,8226.27,8223.23,8376.95,8176.48
2018-01-18,8266.98,8311.81,8341.15,8237.49
2018-01-19,8353.25,8327.23,8421.97,8281.12
2018-01-22,8294.99,8402.26,8429.52,8294.77
2018-01-23,8436.0,8532.15,8535.18,8435.04
2018-01-24,8560.08,8524.73,8595.08,8458.56
2018-01-25,8498.75,8465.36,8508.56,8361.64
2018-01-26,8445.53,8529.28,8590.75,8439.47
2018-01-29,8550.97,8408.49,8594.23,8361.63
2018-01-30,8373.37,8266.14,8406.35,8256.79
2018-01-31,8226.32,8370.73,8372.42,8222.17
2018-02-01,8378.9,8424.2,8426.19,8305.38
2018-02-02,8349.21,8468.22,8470.44,8272.86
2018-02-05,8342.31,8570.85,8570.85,8336.13
2018-02-06,8384.52,8379.54,8438.25,8304.17
2018-02-07,8469.31,8104.65,8520.22,8092.86
2018-02-08,8027.15,7902.9,8086.15,7807.27
2018-02-09,7663.53,7551.84,7695.65,7330.97
2018-02-12,7537.58,7572.53,7617.47,7476.79
2018-02-13,7651.88,7701.94,7809.9,7651.88
2018-02-14,7717.82,7780.86,7791.37,7675.74
2018-02-22,7909.03,7928.54,7948.73,7864.45
2018-02-23,7948.41,7985.87,8018.2,7908.71
2018-02-26,8034.06,8026.99,8066.9,7919.04
2018-02-27,8033.86,7852.26,8033.86,7829.57
2018-02-28,7774.54,7748.31,7817.68,7707.87
2018-03-01,7690.4,7773.27,7820.45,7676.03
2018-03-02,7698.11,7724.41,7773.72,7671.78
2018-03-05,7726.01,7715.92,7780.35,7670.69
2018-03-06,7757.6,7796.88,7799.29,7652.33
2018-03-07,7804.98,7779.44,7887.25,7758.82
2018-03-08,7789.81,7859.2,7861.1,7758.19
2018-03-09,7884.61,7882.62,7906.44,7845.84
2018-03-12,7926.96,7884.0,7939.08,7857.49
2018-03-13,7882.59,7834.98,7924.63,7822.74
2018-03-14,7799.28,7786.67,7811.6,7761.5
2018-03-15,7749.86,7833.86,7840.69,7749.48
2018-03-16,7832.79,7771.86,7869.33,7769.88
2018-03-19,7766.83,7807.09,7808.6,7717.0
2018-03-20,7754.83,7822.24,7830.56,7744.63
2018-03-21,7883.54,7790.89,7891.72,7755.7
2018-03-22,7793.0,7715.8,7810.46,7663.58
2018-03-23,7493.64,7538.74,7543.42,7409.8
2018-03-26,7457.57,7376.17,7467.68,7299.45
2018-03-27,7472.43,7377.0,7488.9,7325.79
2018-03-28,7294.41,7256.29,7384.6,7233.91
2018-03-29,7274.43,7405.39,7461.08,7163.28
2018-03-30,7395.43,7350.85,7414.63,7339.49
2018-04-02,7334.02,7307.1,7440.19,7302.08
2018-04-03,7244.95,7268.28,7303.72,7231.26
2018-04-04,7287.0,7265.56,7343.52,7249.27
2018-04-09,7270.06,7271.29,7299.46,7215.99
2018-04-10,7277.58,7467.69,7468.22,7260.16
2018-04-11,7474.04,7495.67,7545.3,7443.75
2018-04-12,7494.69,7396.15,7494.69,7390.03
2018-04-13,7442.69,7342.08,7458.57,7331.04
2018-04-16,7324.41,7157.3,7330.29,7127.85
2018-04-17,7167.54,7096.03,7205.31,7086.61
2018-04-18,7180.71,7138.84,7190.45,7065.8
2018-04-19,7157.67,7220.92,7242.5,7143.86
2018-04-20,7200.41,7156.67,7225.35,7112.83
2018-04-23,7137.57,7205.71,7219.59,7136.35
2018-04-24,7221.47,7358.23,7401.81,7221.47
2018-04-25,7318.82,7285.61,7339.45,7269.71
2018-04-26,7267.38,7160.81,7295.7,7120.5
2018-04-27,7192.27,7142.56,7199.88,7037.68
2018-05-02,7174.71,7150.86,7206.78,7116.03
2018-05-03,7129.13,7187.1,7202.19,7083.57
2018-05-04,7171.47,7134.03,7197.18,7125.64
2018-05-07,7148.21,7211.85,7215.98,7107.38
2018-05-08,7215.38,7328.33,7368.74,7212.75
2018-05-09,7325.59,7320.09,7337.64,7291.18
2018-05-10,7347.98,7341.98,7372.95,7299.43
2018-05-11,7361.73,7328.97,7365.63,7313.06
2018-05-14,7361.15,7409.12,7434.02,7359.03
2018-05-15,7427.91,7402.78,7432.44,7351.06
2018-05-16,7370.57,7310.62,7378.59,7302.67
2018-05-17,7318.56,7267.44,7327.33,7260.66
2018-05-18,7262.05,7366.13,7366.81,7235.26
2018-05-21,7400.71,7380.14,7419.75,7367.62
2018-05-22,7374.73,7313.53,7374.73,7271.53
2018-05-23,7295.88,7210.22,7295.88,7210.22
2018-05-24,7213.36,7156.21,7225.4,7150.61
2018-05-25,7152.65,7155.46,7192.01,7126.93
2018-05-28,7159.84,7182.14,7208.69,7130.27
2018-05-29,7162.27,7153.78,7173.8,7083.94
2018-05-30,7063.4,6995.84,7073.73,6995.04
2018-05-31,7037.68,7135.47,7143.57,7029.62
2018-06-01,7113.0,7104.95,7154.25,7081.36
2018-06-04,7144.34,7222.08,7231.07,7135.82
2018-06-05,7225.69,7252.25,7259.71,7181.69
2018-06-06,7242.88,7218.91,7242.88,7203.2
2018-06-07,7227.4,7223.07,7279.52,7218.41
2018-06-08,7193.97,7115.55,7198.97,7086.21
2018-06-11,7098.57,7156.13,7167.59,7074.37
2018-06-12,7159.33,7224.96,7239.7,7134.19
2018-06-13,7210.25,7199.51,7230.99,7184.15
2018-06-14,7179.2,7199.51,7256.46,7173.13
2018-06-15,7180.61,7225.45,7249.58,7179.01
2018-06-19,7146.6,7072.84,7169.81,6999.26
2018-06-20,7037.61,7040.13,7068.6,6966.66
2018-06-21,7040.7,6998.37,7118.81,6988.26
2018-06-22,6957.36,6988.37,6989.17,6923.41
2018-06-25,7013.76,6853.83,7020.3,6851.36
2018-06-26,6790.71,6748.87,6793.64,6653.9
2018-06-27,6734.89,6621.55,6768.66,6580.54
2018-06-28,6568.66,6558.64,6651.32,6539.61
2018-06-29,6580.79,6699.56,6700.62,6572.65
2018-07-02,6679.03,6428.62,6679.03,6396.94
2018-07-03,6440.47,6447.71,6451.76,6298.07
2018-07-04,6429.39,6390.21,6488.13,6380.88
2018-07-05,6400.24,6416.02,6458.19,6343.5
2018-07-06,6420.39,6466.38,6516.46,6340.4
2018-07-09,6491.04,6656.64,6657.91,6490.45
2018-07-10,6669.65,6652.1,6672.53,6590.04
2018-07-11,6517.83,6544.16,6570.3,6489.9
2018-07-12,6521.81,6636.4,6671.02,6521.81
2018-07-13,6650.8,6624.02,6651.09,6602.41
2018-07-16,6605.69,6535.17,6632.26,6511.06
2018-07-17,6514.12,6492.43,6520.48,6447.78
2018-07-18,6510.1,6464.87,6558.65,6462.36
2018-07-19,6497.11,6488.44,6549.04,6468.3
2018-07-20,6479.19,6669.22,6705.96,6441.29
2018-07-23,6643.73,6782.22,6798.7,6631.08
2018-07-24,6804.09,6873.91,6940.16,6804.09
2018-07-25,6904.36,6872.9,6905.22,6837.51
2018-07-26,6889.72,6807.95,6918.06,6792.36
2018-07-27,6802.76,6773.82,6822.28,6757.31
2018-07-30,6777.99,6840.19,6882.49,6776.31
2018-07-31,6832.77,6849.57,6873.85,6779.99
2018-08-01,6876.16,6702.08,6912.01,6699.8
2018-08-02,6680.31,6561.86,6687.29,6490.12
2018-08-03,6558.21,6493.26,6597.74,6493.26
2018-08-06,6501.78,6474.78,6589.83,6446.71
2018-08-07,6500.6,6670.22,6670.24,6484.39
2018-08-08,6658.61,6582.49,6670.72,6579.49
2018-08-09,6556.11,6718.27,6737.34,6546.05
2018-08-10,6720.47,6699.84,6750.47,6662.19
2018-08-13,6636.56,6631.95,6645.44,6540.81
2018-08-14,6624.6,6595.53,6631.4,6559.55
2018-08-15,6591.95,6452.25,6591.96,6440.73
2018-08-16,6374.41,6430.47,6500.48,6345.26
2018-08-17,6483.09,6363.46,6493.92,6356.6
2018-08-20,6391.34,6455.19,6455.19,6354.35
2018-08-21,6463.953,6552.946,6579.98,6462.026
2018-08-22,6577.912,6543.556,6577.942,6523.599
2018-08-23,6539.33,6555.58,6597.54,6490.98
2018-08-24,6529.27,6597.16,6652.52,6507.11
2018-08-27,6631.04,6725.22,6725.22,6621.43
2018-08-28,6730.84,6714.46,6754.72,6691.4
2018-08-29,6694.45,6683.59,6720.25,6666.29
2018-08-30,6689.76,6629.8,6724.82,6628.27
2018-08-31,6609.18,6637.44,6686.25,6586.23
2018-09-03,6615.15,6608.54,6630.36,6568.98
2018-09-04,6616.26,6700.4,6718.66,6575.96
2018-09-05,6667.19,6544.16,6680.19,6544.16
2018-09-06,6523.25,6480.58,6569.2,6466.54
2018-09-07,6507.47,6539.7,6592.92,6485.86
2018-09-10,6526.92,6493.28,6550.06,6485.87
2018-09-11,6488.45,6443.59,6508.42,6416.82
2018-09-12,6420.66,6412.56,6454.06,6378.41
